,model_name,popularity,best_price,sellers_amount,screen_size,memory_size,battery_size
542,466,1029,35015.0,16,6.7,256.0,3300.0
543,467,1099,51460.0,33,7.6,256.0,4500.0
544,468,207,460.0,6,2.8,0.032,950.0
545,469,191,4189.0,1,5.2,32.0,2700.0
546,469,225,4189.0,1,5.2,32.0,2700.0
547,470,880,3299.0,1,5.7,64.0,3200.0
548,471,630,3299.0,1,5.7,64.0,3200.0
549,472,4,5600.0,1,5.0,16.0,5000.0
550,473,960,4630.0,10,6.39,64.0,4050.0
551,474,436,5249.0,1,6.39,128.0,4050.0
552,475,504,5101.0,7,6.3,64.0,10000.0
553,475,509,5101.0,7,6.3,64.0,10000.0
554,476,328,5039.0,6,6.41,64.0,11000.0
555,476,290,5039.0,6,6.41,64.0,11000.0
556,477,506,5146.0,9,6.41,64.0,11000.0
557,478,469,5331.0,5,6.41,64.0,11000.0
558,479,731,3786.0,2,5.99,64.0,4050.0
559,480,467,5467.0,4,7.12,64.0,6000.0
560,481,916,5674.0,2,4.5,32.0,3505.0
561,482,115,2500.0,5,5.0,16.0,4400.0
562,482,124,2500.0,5,5.0,16.0,4400.0
563,482,165,2500.0,5,5.0,16.0,4400.0
564,483,811,3046.0,4,4.0,32.0,2000.0
565,484,749,3046.0,4,4.0,32.0,2000.0
566,485,199,2600.0,1,4.5,16.0,2000.0
567,486,178,2600.0,1,4.5,16.0,2000.0
568,486,214,2600.0,1,4.5,16.0,2000.0
569,487,6,610.0,1,1.77,,650.0
570,488,120,3190.0,15,6.5,32.0,4000.0
571,489,232,3312.0,7,6.5,32.0,4000.0
572,490,890,3325.0,33,6.5,32.0,4000.0
573,491,119,3608.0,13,6.5,32.0,4000.0
574,492,380,1491.0,11,2.4,,1970.0
575,493,387,1484.0,4,2.4,,1970.0
576,494,668,2840.0,4,2.8,8.0,2500.0
577,495,651,3281.0,2,5.5,16.0,4000.0
578,496,345,2765.0,3,5.7,16.0,3300.0
579,497,305,2999.0,2,5.7,32.0,3300.0
580,498,144,4200.0,1,5.7,64.0,3000.0
581,499,786,3855.0,5,5.7,64.0,3100.0
582,500,482,3726.0,9,5.7,64.0,3100.0
583,501,169,3682.0,3,6.0,64.0,4060.0
584,502,453,563.0,11,1.4,0.032,460.0
585,502,458,563.0,11,1.4,0.032,460.0
586,503,48,335.0,16,1.77,,600.0
587,504,394,394.0,17,2.4,,1400.0
588,505,283,666.0,21,2.8,,950.0
589,506,242,921.0,2,3.2,,1000.0
590,506,239,921.0,2,3.2,,1000.0
591,507,747,528.0,8,1.77,0.032,600.0
592,508,338,774.0,6,2.2,,1400.0
593,509,521,720.0,10,2.2,,800.0
594,510,414,747.0,13,2.4,,800.0
595,510,404,747.0,13,2.4,,800.0
596,511,206,13733.0,1,5.9,128.0,4000.0
597,512,606,14257.0,4,6.0,256.0,4000.0
598,513,566,13612.0,2,6.53,64.0,4000.0
599,514,785,13782.0,3,6.0,256.0,4000.0
600,515,740,56082.0,6,,512.0,4500.0
601,516,926,11104.0,9,6.57,128.0,4160.0
602,517,1087,12456.0,1,6.57,64.0,4160.0
603,518,836,12055.0,6,6.57,256.0,4160.0
604,519,1026,27999.0,1,6.67,256.0,4500.0
605,520,1154,12778.0,49,6.67,128.0,5000.0
606,521,1191,13236.0,47,6.67,128.0,5000.0
607,522,1133,9502.0,26,6.67,128.0,4820.0
608,523,1037,9039.0,5,6.67,64.0,4820.0
609,524,1152,15767.0,17,6.67,128.0,5000.0
610,525,1168,16756.0,12,6.67,256.0,5000.0
611,526,393,3989.0,1,6.44,64.0,5300.0
612,527,558,8999.0,1,6.47,64.0,5260.0
613,528,511,4098.0,1,5.15,32.0,3000.0
614,529,801,2786.0,4,6.0,64.0,4200.0
615,530,559,2865.0,4,6.0,64.0,4200.0
616,531,228,2724.0,7,5.7,32.0,
617,532,75,2999.0,1,5.0,16.0,4000.0
618,533,153,2590.0,1,5.0,16.0,2800.0
619,534,183,4090.0,1,6.0,32.0,5000.0
620,535,203,2590.0,1,5.7,16.0,4000.0
621,536,441,2243.0,7,5.0,16.0,2800.0
622,537,431,3569.0,2,5.2,32.0,3000.0
623,537,434,3569.0,2,5.2,32.0,3000.0
624,538,554,3569.0,2,5.2,64.0,3000.0
625,538,549,3569.0,2,5.2,64.0,3000.0
626,539,147,3590.0,1,5.7,32.0,4000.0
627,540,385,6545.0,2,5.9,64.0,3200.0
628,541,487,3494.0,2,5.7,32.0,3000.0
629,542,189,5790.0,1,6.2,64.0,5000.0
630,542,236,5790.0,1,6.2,64.0,5000.0
631,543,722,5084.0,10,6.4,64.0,4000.0
632,543,720,5084.0,10,6.4,64.0,4000.0
633,544,528,5105.0,9,6.4,64.0,4000.0
634,544,539,5105.0,9,6.4,64.0,4000.0
635,545,1041,5573.0,12,6.3,64.0,4000.0
636,546,1149,5432.0,3,6.4,128.0,5000.0
637,547,47,3490.0,1,5.5,32.0,3050.0
638,548,7,3490.0,1,5.2,16.0,2300.0
639,549,638,5294.0,2,5.4,32.0,3760.0
640,550,170,5790.0,1,5.2,32.0,3000.0
641,551,174,4990.0,1,5.5,32.0,2600.0
642,551,210,4990.0,1,5.5,32.0,2600.0
643,551,223,4990.0,1,5.5,32.0,2600.0
644,552,196,3796.0,4,5.5,32.0,2600.0
645,553,808,7094.0,2,5.5,64.0,2730.0
646,554,703,5999.0,1,5.5,64.0,2730.0
647,555,46,5244.0,2,5.5,64.0,3000.0
648,556,322,5244.0,2,5.5,64.0,3000.0
649,557,374,6590.0,2,6.01,64.0,3000.0
650,558,503,11690.0,2,6.4,128.0,3600.0
651,558,508,11690.0,2,6.4,128.0,3600.0
652,559,35,2599.0,1,5.5,16.0,4500.0
653,559,85,2599.0,1,5.5,16.0,4500.0
654,560,614,2299.0,1,5.84,32.0,3360.0
655,561,875,2989.0,10,6.3,64.0,4350.0
656,562,959,4722.0,24,6.3,128.0,4400.0
657,563,672,3519.0,8,6.55,128.0,4500.0
658,563,675,3519.0,8,6.55,128.0,4500.0
659,564,31,5494.0,1,5.7,32.0,3000.0
660,565,463,652.0,2,1.77,0.032,800.0
661,565,456,652.0,2,1.77,0.032,800.0
662,566,340,3895.0,1,5.3,32.0,3220.0
663,567,1096,12985.0,25,6.44,256.0,4115.0
664,568,1109,12069.0,19,6.44,128.0,4115.0
665,569,1194,9795.0,28,6.49,128.0,4300.0
666,570,965,6112.0,28,6.52,64.0,5000.0
667,571,962,3491.0,4,6.5,128.0,4200.0
668,572,576,4494.0,1,6.5,128.0,4200.0
669,573,28,2999.0,17,6.1,32.0,3500.0
670,573,22,2999.0,17,6.1,32.0,3500.0
671,574,312,2125.0,33,5.5,16.0,2700.0
672,575,211,2148.0,23,5.5,16.0,2700.0
673,575,175,2148.0,23,5.5,16.0,2700.0
674,576,1167,4430.0,34,6.2,64.0,4000.0
675,577,81,9372.0,3,6.4,128.0,3750.0
676,578,220,8619.0,1,5.5,64.0,3200.0
677,578,187,8619.0,1,5.5,64.0,3200.0
678,579,839,4697.0,1,6.34,128.0,3500.0
679,580,855,4697.0,1,6.34,128.0,3500.0
680,581,481,7190.0,1,6.5,64.0,5000.0
681,582,1148,7071.0,15,6.5,128.0,5000.0
682,583,531,8261.0,3,6.5,128.0,4000.0
683,584,135,4550.0,1,6.2,64.0,4000.0
684,585,512,5290.0,1,6.2,64.0,5000.0
685,586,382,7590.0,1,6.3,128.0,3500.0
686,587,881,6643.0,2,6.3,128.0,3500.0
687,588,480,4490.0,1,5.9,64.0,3000.0
688,589,759,9790.0,1,6.4,128.0,4000.0
689,590,569,9790.0,1,6.4,128.0,4000.0
690,591,641,4681.0,18,6.21,128.0,3400.0
691,592,994,7199.0,4,6.59,128.0,4000.0
692,593,914,5802.0,23,6.3,128.0,4000.0
693,594,825,4262.0,11,6.21,64.0,3400.0
694,595,1038,5311.0,39,6.67,128.0,5000.0
695,596,1076,4989.0,18,6.59,64.0,4000.0
696,597,500,5380.0,1,6.3,64.0,3340.0
697,598,495,3320.0,11,6.3,64.0,4000.0
698,599,993,15464.0,17,6.1,128.0,3650.0
699,600,711,14906.0,1,6.1,128.0,3650.0
700,601,856,5821.0,3,6.15,128.0,3340.0
701,602,1000,6257.0,17,6.15,256.0,3340.0
702,603,1056,16997.0,14,6.47,128.0,4200.0
703,604,1079,16798.0,19,6.47,128.0,4200.0
704,605,1089,15560.0,1,6.47,256.0,4200.0
705,606,1057,18484.0,18,6.47,256.0,4200.0
706,607,1064,17155.0,18,6.1,128.0,3800.0
707,608,1075,23465.0,9,6.58,256.0,4200.0
708,609,417,31656.0,10,6.58,512.0,4200.0
709,609,407,31656.0,10,6.58,512.0,4200.0
710,610,1061,6789.0,43,6.4,128.0,4000.0
711,611,1134,4243.0,54,6.39,64.0,4000.0
712,612,301,1699.0,1,5.5,16.0,4000.0
713,613,326,1699.0,1,5.5,16.0,4000.0
714,614,391,1799.0,1,5.5,16.0,4000.0
715,615,241,3487.0,1,5.2,16.0,2680.0
716,615,238,3487.0,1,5.2,16.0,2680.0
717,616,794,1631.0,25,5.5,16.0,2400.0
718,617,468,1810.0,39,5.7,16.0,3500.0
719,618,864,2236.0,11,6.0,32.0,5000.0
720,619,520,6838.0,4,5.0,128.0,2770.0
721,620,718,13014.0,9,5.0,128.0,2700.0
722,621,895,6667.0,9,5.0,64.0,2700.0
723,622,1050,12909.0,8,6.0,64.0,3520.0
724,623,713,13500.0,1,5.5,128.0,2915.0
725,624,1077,10274.0,14,5.5,64.0,2915.0
726,625,1082,11238.0,29,6.3,64.0,3430.0
727,626,588,4729.0,2,5.0,32.0,2770.0
728,627,867,10071.0,26,5.6,64.0,3000.0
729,628,510,11774.0,9,6.0,64.0,3700.0
730,629,1065,17187.0,21,5.7,64.0,2800.0
731,630,734,25548.0,6,6.3,128.0,3700.0
732,631,1019,19369.0,4,6.3,64.0,3700.0
733,632,1202,15706.0,33,6.24,128.0,3885.0
734,633,1223,12106.0,37,5.81,128.0,3140.0
735,634,1165,21879.0,36,6.0,128.0,4080.0
736,635,452,5899.0,1,5.5,128.0,3450.0
737,635,462,5899.0,1,5.5,128.0,3450.0
738,636,1150,12999.0,1,6.67,128.0,4700.0
739,637,1116,5372.0,41,6.53,128.0,6000.0
740,638,1217,4708.0,34,6.53,64.0,6000.0
741,639,1222,7152.0,59,6.67,128.0,5160.0
742,640,1211,6488.0,57,6.67,64.0,5160.0
743,641,946,7231.0,16,6.18,128.0,4000.0
744,642,639,2314.0,18,6.52,16.0,5000.0
745,643,572,4204.0,23,6.3,64.0,6350.0
746,644,171,4335.0,12,6.3,64.0,6350.0
747,645,416,4211.0,16,6.3,64.0,6350.0
748,645,406,4211.0,16,6.3,64.0,6350.0
749,646,244,5957.0,1,6.3,64.0,4035.0
750,647,13,4099.0,1,5.5,64.0,4000.0
751,648,655,877.0,51,2.4,0.032,2000.0
752,649,827,22713.0,3,6.4,128.0,2510.0
753,650,972,22760.0,19,6.2,128.0,2510.0
754,651,973,18618.0,5,6.59,128.0,6000.0
755,652,1140,18993.0,7,6.59,128.0,6000.0
756,653,1002,21964.0,5,6.59,256.0,6000.0
757,654,1088,28384.0,11,6.59,512.0,6000.0
758,655,112,17510.0,1,6.0,512.0,4000.0
759,655,121,17510.0,1,6.0,512.0,4000.0
760,655,162,17510.0,1,6.0,512.0,4000.0
761,656,1102,5133.0,10,6.53,128.0,5020.0
762,657,966,5761.0,7,6.53,128.0,5020.0
763,658,580,2358.0,2,5.0,16.0,4100.0
764,659,597,2358.0,2,5.0,16.0,4100.0
765,660,1093,2826.0,4,5.0,64.0,4100.0
766,661,850,2826.0,4,5.0,64.0,4100.0
767,662,636,2950.0,1,5.7,32.0,3300.0
768,663,743,3882.0,4,5.7,32.0,3300.0
769,664,608,3463.0,2,5.9,64.0,4000.0
770,665,859,4265.0,4,5.9,64.0,4000.0
771,666,715,2420.0,2,5.0,16.0,3080.0
772,667,141,2400.0,2,5.0,32.0,3080.0
773,668,358,2749.0,3,5.0,32.0,3080.0
774,668,366,2749.0,3,5.0,32.0,3080.0
775,669,878,2794.0,5,5.45,32.0,3000.0
776,670,758,2794.0,5,5.45,32.0,3000.0
777,671,667,3054.0,1,5.45,64.0,3000.0
778,672,343,3193.0,2,5.45,64.0,3000.0
779,672,362,3193.0,2,5.45,64.0,3000.0
780,673,760,3480.0,5,5.45,64.0,3000.0
781,674,657,3317.0,2,5.84,32.0,4000.0
782,675,733,3627.0,3,5.84,64.0,4000.0
783,676,176,3671.0,4,6.26,64.0,4000.0
784,676,212,3671.0,4,6.26,64.0,4000.0
785,677,435,3248.0,1,5.45,16.0,4000.0
786,678,999,3468.0,6,5.45,32.0,4000.0
787,679,1007,3559.0,3,6.22,32.0,5000.0
788,680,1188,3840.0,31,6.22,64.0,5000.0
789,681,866,3219.0,1,6.22,32.0,5000.0
790,682,1158,3503.0,28,6.22,64.0,5000.0
791,683,1151,4047.0,69,6.53,32.0,5020.0
792,684,654,4099.0,11,6.53,32.0,5020.0
793,685,367,4960.0,8,6.53,128.0,5020.0
794,685,359,4960.0,8,6.53,128.0,5020.0
795,686,263,4822.0,3,6.53,128.0,5020.0
796,686,275,4822.0,3,6.53,128.0,5020.0
797,687,615,4861.0,14,6.53,128.0,5020.0
798,688,748,4846.0,14,6.53,128.0,5020.0
799,689,1206,4492.0,47,6.53,64.0,5020.0
800,690,976,4316.0,8,6.53,64.0,5020.0
801,691,1015,5179.0,13,6.53,128.0,5020.0
802,692,1142,3163.0,62,6.53,32.0,5000.0
803,693,934,3490.0,36,6.53,32.0,5000.0
804,694,1123,3778.0,10,6.53,64.0,5000.0
805,695,863,3484.0,29,6.53,32.0,5000.0
806,696,796,4256.0,3,6.53,64.0,5000.0
807,697,1107,6064.0,10,6.53,128.0,6000.0
808,698,544,5495.0,2,6.53,64.0,6000.0
809,699,582,8000.0,3,6.67,128.0,4500.0
810,700,1138,7725.0,16,6.67,128.0,4500.0
811,701,699,8577.0,7,6.67,256.0,4500.0
812,702,963,14108.0,1,6.67,128.0,4700.0
813,703,669,2819.0,1,5.5,32.0,4100.0
814,704,255,2931.0,1,5.5,64.0,4100.0
815,704,267,2931.0,1,5.5,64.0,4100.0
816,705,945,2675.0,4,5.5,32.0,4100.0
817,706,1127,2809.0,2,5.5,64.0,4100.0
818,707,781,2809.0,2,5.5,64.0,4100.0
819,708,937,3320.0,2,5.9,32.0,4000.0
820,709,717,3671.0,4,5.9,32.0,4000.0
821,710,347,3595.0,4,5.9,32.0,4000.0
822,711,1120,3451.0,5,5.99,64.0,4000.0
823,712,514,3599.0,1,6.26,32.0,4000.0
824,713,420,5010.0,2,6.26,64.0,4000.0
825,714,392,5010.0,2,6.26,64.0,4000.0
826,715,1068,4323.0,3,6.3,64.0,4000.0
827,716,971,4304.0,2,6.3,32.0,4000.0
828,717,912,5261.0,8,6.3,128.0,4000.0
829,718,1171,4888.0,11,6.3,64.0,4000.0
830,719,967,5514.0,7,6.3,128.0,4000.0
831,720,771,5164.0,2,6.3,64.0,4000.0
832,721,1125,6811.0,31,6.53,128.0,4500.0
833,722,1193,6164.0,39,6.53,64.0,4500.0
834,723,891,6630.0,1,6.53,128.0,4500.0
835,724,607,6600.0,1,6.3,32.0,4000.0
836,725,1141,4899.0,1,6.3,64.0,4000.0
837,726,465,4834.0,2,6.53,64.0,5020.0
838,727,1170,5085.0,45,6.53,64.0,5020.0
839,728,1200,5648.0,49,6.53,128.0,5020.0
840,729,646,5210.0,5,6.53,128.0,5020.0
841,730,757,7014.0,2,6.67,64.0,5020.0
842,731,1219,7427.0,99,6.67,128.0,5020.0
843,732,1201,6820.0,102,6.67,64.0,5020.0
844,733,1196,5754.0,30,6.67,64.0,5020.0
845,734,1137,6576.0,16,6.67,128.0,5020.0
846,735,763,8442.0,6,6.53,128.0,5000.0
847,736,958,7682.0,10,6.53,64.0,5000.0
848,737,991,10221.0,57,6.43,128.0,4025.0
849,738,1020,15361.0,54,6.5,256.0,4000.0
850,739,751,10341.0,11,6.4,256.0,3765.0
851,740,1060,12535.0,20,6.5,256.0,4000.0
852,741,974,8450.0,20,6.5,128.0,4000.0
853,742,349,10974.0,9,6.57,128.0,4000.0
854,743,698,1382.0,2,2.4,,15800.0
855,744,34,1697.0,3,5.5,8.0,3000.0
856,744,84,1697.0,3,5.5,8.0,3000.0
857,745,58,3032.0,2,5.5,64.0,3500.0
858,746,76,299.0,1,1.8,,1000.0
859,747,1,299.0,1,1.8,,1000.0
860,748,201,273.0,35,1.77,0.032,600.0
861,749,451,499.0,4,2.4,,800.0
862,749,461,499.0,4,2.4,,800.0
863,750,643,1499.0,1,5.45,8.0,2000.0
864,751,591,6718.0,12,4.7,16.0,4000.0
865,752,924,2939.0,20,5.5,32.0,4650.0
866,753,288,2707.0,17,5.5,16.0,4650.0
867,753,300,2707.0,17,5.5,16.0,4650.0
868,753,324,2707.0,17,5.5,16.0,4650.0
869,754,552,3590.0,10,5.45,64.0,4650.0
870,754,557,3590.0,10,5.45,64.0,4650.0
871,755,631,9148.0,12,5.5,32.0,4200.0
872,756,498,3245.0,2,5.7,64.0,3000.0
873,757,727,4183.0,2,6.2,64.0,3500.0
874,758,432,3849.0,1,6.2,64.0,3500.0
875,759,586,3957.0,5,6.2,64.0,3500.0
876,760,784,13259.0,39,5.65,64.0,3100.0
877,761,647,3527.0,8,5.5,64.0,5500.0
878,762,862,2872.0,17,5.45,32.0,4000.0
879,763,986,4998.0,22,5.71,64.0,5180.0
880,764,809,10977.0,31,4.7,32.0,3800.0
881,765,297,3789.0,7,5.2,32.0,5580.0
882,765,336,3789.0,7,5.2,32.0,5580.0
883,766,777,25649.0,53,5.2,64.0,4500.0
884,767,1051,19229.0,21,5.7,128.0,4000.0
885,768,848,6680.0,36,5.9,128.0,6300.0
886,769,1053,6514.0,13,6.3,128.0,10000.0
887,770,476,5612.0,6,6.18,128.0,5050.0
888,771,89,5299.0,1,6.18,64.0,5050.0
889,771,39,5299.0,1,6.18,64.0,5050.0
890,771,98,5299.0,1,6.18,64.0,5050.0
891,772,68,8071.0,6,6.18,64.0,5050.0
892,773,955,8904.0,13,6.3,128.0,5150.0
893,774,445,9430.0,7,6.3,256.0,5150.0
894,775,534,7791.0,8,6.22,128.0,6350.0
895,776,139,7842.0,5,6.22,128.0,6350.0
896,777,438,7903.0,4,6.22,128.0,6350.0
897,778,282,899.0,1,3.0,,18800.0
898,779,51,1799.0,1,5.5,16.0,3000.0
899,780,99,2299.0,5,5.5,16.0,3000.0
900,780,40,2299.0,5,5.5,16.0,3000.0
901,780,90,2299.0,5,5.5,16.0,3000.0
902,781,72,2775.0,8,5.5,16.0,3000.0
903,782,60,1599.0,1,5.0,16.0,2000.0
904,783,292,249.0,1,1.77,0.032,600.0
905,783,331,249.0,1,1.77,0.032,600.0
906,784,593,2142.0,2,5.5,16.0,2960.0
907,785,57,2999.0,3,6.52,32.0,4000.0
908,786,656,2321.0,6,6.52,32.0,4000.0
909,787,1058,3762.0,49,6.6,128.0,5000.0
910,788,1074,3583.0,51,6.6,64.0,5000.0
911,789,837,2769.0,38,6.52,32.0,5000.0
912,790,799,3193.0,34,6.52,64.0,5000.0
913,791,1005,4129.0,45,6.8,128.0,5000.0
914,792,983,3750.0,44,6.8,64.0,5000.0
915,793,501,44232.0,5,8.1,256.0,3577.0
916,794,86,1048.0,2,2.4,0.032,2100.0
917,794,36,1048.0,2,2.4,0.032,2100.0
918,795,649,1949.0,1,5.5,16.0,4080.0
919,795,648,1949.0,1,5.5,16.0,4080.0
920,796,707,294.0,41,1.77,,1150.0
921,797,949,366.0,17,2.4,,1150.0
922,798,428,536.0,30,2.8,,1500.0
923,799,547,614.0,28,2.8,,1900.0
924,800,518,5095.0,3,5.99,128.0,3620.0
925,801,682,5649.0,2,5.5,64.0,3000.0
926,802,20,5899.0,1,5.5,64.0,3000.0
927,803,579,19649.0,10,6.8,256.0,5000.0
928,804,372,6615.0,3,6.53,256.0,3500.0
929,804,354,6615.0,3,6.53,256.0,3500.0
930,805,231,6980.0,1,5.9,128.0,3750.0
931,806,19,249.0,2,1.8,0.032,600.0
932,807,894,11632.0,26,6.44,128.0,4000.0
933,808,935,11360.0,9,6.44,128.0,4000.0
934,809,684,8762.0,9,6.44,128.0,4100.0
935,810,5,326.0,14,2.4,0.032,1000.0
936,811,264,400.0,20,2.8,0.032,1450.0
937,811,276,400.0,20,2.8,0.032,1450.0
938,812,919,6874.0,2,6.4,128.0,3300.0
939,813,1081,9798.0,3,6.4,128.0,4000.0
940,814,1100,10499.0,2,6.4,256.0,4000.0
941,815,344,6186.0,2,5.7,64.0,4000.0
942,815,363,6186.0,2,5.7,64.0,4000.0
943,816,779,15525.0,7,6.8,128.0,4300.0
944,817,9,3404.0,2,5.5,64.0,5000.0
945,818,681,4449.0,7,6.0,64.0,10000.0
946,819,33,4433.0,3,6.0,64.0,10000.0
947,820,728,3149.0,3,5.5,32.0,8000.0
948,821,969,3813.0,14,5.5,64.0,8000.0
949,822,1085,5231.0,13,6.3,128.0,10000.0
950,823,939,6628.0,16,6.3,128.0,10000.0
951,824,932,9981.0,21,6.53,128.0,8000.0
952,825,820,4897.0,11,6.49,64.0,5000.0
953,826,766,2823.0,2,6.0,64.0,6200.0
954,827,944,7130.0,33,5.0,32.0,2800.0
955,828,348,2749.0,2,4.93,16.0,2300.0
956,829,690,647.0,12,2.4,,800.0
957,830,454,950.0,6,2.4,0.032,2500.0
958,830,459,950.0,6,2.4,0.032,2500.0
959,831,723,9323.0,37,5.5,128.0,9000.0
960,832,485,9348.0,23,5.5,128.0,9000.0
961,833,903,6883.0,27,5.7,64.0,6500.0
962,834,317,311.0,52,1.77,,1000.0
963,835,483,328.0,109,1.77,,1000.0
964,836,493,730.0,41,2.4,,800.0
965,837,830,684.0,48,2.8,,3100.0
966,838,149,687.0,42,2.8,,3100.0
967,839,400,682.0,41,2.8,,3100.0
968,839,410,682.0,41,2.8,,3100.0
969,840,277,680.0,38,2.8,,3100.0
970,841,541,815.0,42,2.4,,3200.0
971,842,320,819.0,35,2.4,,3200.0
972,843,584,879.0,41,2.8,,1000.0
973,844,286,818.0,6,2.8,,1000.0
974,845,496,570.0,39,2.4,,4050.0
975,846,491,569.0,41,2.4,,4050.0
976,847,776,705.0,34,3.2,,2500.0
977,848,832,1036.0,42,2.4,4.0,2000.0
978,849,516,1206.0,39,2.4,,2100.0
979,850,41,1225.0,4,2.4,,2100.0
980,851,136,2066.0,3,2.4,0.0032,4500.0
981,852,289,2049.0,2,2.4,0.0032,4500.0
982,852,327,2049.0,2,2.4,0.0032,4500.0
983,853,598,1067.0,6,2.2,,1700.0
984,854,822,2552.0,42,5.0,8.0,5000.0
985,855,360,2546.0,39,5.0,8.0,5000.0
986,855,368,2546.0,39,5.0,8.0,5000.0
987,856,154,2999.0,1,5.0,8.0,5000.0
988,857,3,2999.0,1,5.0,8.0,5000.0
989,858,237,4175.0,27,5.0,16.0,5000.0
990,859,371,4074.0,25,5.0,16.0,5000.0
991,859,353,4074.0,25,5.0,16.0,5000.0
992,860,812,4606.0,8,5.45,32.0,5000.0
993,861,618,4671.0,8,5.45,32.0,5000.0
994,862,247,7399.0,1,5.5,32.0,9000.0
995,863,42,3999.0,2,5.0,32.0,3000.0
996,864,182,4983.0,38,5.7,16.0,5000.0
997,865,67,6603.0,3,5.7,32.0,6500.0
998,866,306,1558.0,39,2.4,,4400.0
999,867,737,1399.0,49,2.8,,2600.0
1000,868,278,1405.0,43,2.8,,2600.0
1001,869,78,3016.0,3,5.93,64.0,4000.0
1002,870,868,10999.0,1,6.5,128.0,4000.0
1003,871,315,4265.0,4,6.3,128.0,4000.0
1004,872,831,11278.0,7,5.99,64.0,4100.0
1005,873,213,15048.0,1,5.99,64.0,4100.0
1006,873,177,15048.0,1,5.99,64.0,4100.0
1007,874,679,9049.0,2,6.57,128.0,4200.0
1008,875,829,15507.0,24,6.56,128.0,4315.0
1009,876,892,15505.0,25,6.56,128.0,4315.0
1010,877,513,14659.0,1,6.44,128.0,4200.0
1011,878,902,14785.0,7,6.44,256.0,4200.0
1012,879,981,24519.0,14,6.56,256.0,4315.0
1013,880,16,2200.0,2,5.5,16.0,3300.0
1014,881,250,7515.0,4,6.18,128.0,3500.0
1015,882,652,6916.0,6,6.18,64.0,3500.0
1016,883,725,1844.0,7,6.1,16.0,3400.0
1017,884,479,1967.0,4,6.1,16.0,3400.0
1018,885,30,1949.0,11,6.1,16.0,3400.0
1019,885,24,1949.0,11,6.1,16.0,3400.0
1020,886,311,2399.0,1,6.1,16.0,3400.0
1021,887,130,2399.0,1,6.1,16.0,3400.0
1022,887,105,2399.0,1,6.1,16.0,3400.0
1023,888,677,2494.0,19,6.52,16.0,4350.0
1024,889,457,2517.0,28,6.52,16.0,4350.0
1025,889,447,2517.0,28,6.52,16.0,4350.0
1026,890,350,517.0,10,1.77,0.032,1050.0
1027,891,604,480.0,33,1.77,0.032,1000.0
1028,892,742,1368.0,30,2.4,0.032,3100.0
1029,893,592,1395.0,21,2.4,0.032,1050.0
1030,894,429,1393.0,24,2.4,,1050.0
1031,895,581,1397.0,5,2.4,,1050.0
1032,896,975,1978.0,27,2.8,0.128,3100.0
1033,897,357,29990.0,1,6.5,256.0,4000.0
1034,897,365,29990.0,1,6.5,256.0,4000.0
1035,898,1001,34165.0,18,6.5,256.0,4000.0
1036,899,1066,31426.0,20,6.5,256.0,4000.0
1037,900,1028,18063.0,21,6.5,128.0,3330.0
1038,901,950,5599.0,1,6.0,64.0,2870.0
1039,902,1143,10887.0,15,6.0,128.0,3600.0
1040,903,284,29990.0,1,6.1,128.0,4000.0
1041,904,1025,29927.0,18,6.1,256.0,4000.0
1042,905,1014,17475.0,21,6.1,128.0,3140.0
1043,906,197,8999.0,1,6.0,16.0,2930.0
1044,907,526,3399.0,1,5.0,32.0,2300.0
1045,907,537,3399.0,1,5.0,32.0,2300.0
1046,908,709,5749.0,1,5.2,64.0,2900.0
1047,909,268,5199.0,1,5.2,64.0,2900.0
1048,909,256,5199.0,1,5.2,64.0,2900.0
1049,910,561,5199.0,1,5.2,64.0,2900.0
1050,911,505,2070.0,1,5.0,16.0,2330.0
1051,912,565,5244.0,5,5.2,32.0,2900.0
1052,913,676,4560.0,1,5.5,32.0,3430.0
1053,914,69,2684.0,2,5.72,16.0,5000.0
1054,915,388,3497.0,1,6.35,32.0,5000.0
1055,916,627,4249.0,16,6.35,64.0,5000.0
1056,916,623,4249.0,16,6.35,64.0,5000.0
1057,917,573,4356.0,6,6.35,64.0,5000.0
1058,918,739,4998.0,2,6.53,128.0,5000.0
1059,919,680,3117.0,43,6.22,32.0,4030.0
1060,920,574,3080.0,47,6.22,32.0,4030.0
1061,921,810,4732.0,40,6.51,64.0,5000.0
1062,922,928,4752.0,36,6.51,64.0,5000.0
1063,923,587,4481.0,7,6.47,64.0,5000.0
1064,924,896,4467.0,8,6.47,64.0,5000.0
1065,925,595,2742.0,9,5.71,16.0,3020.0
1066,925,602,2742.0,9,5.71,16.0,3020.0
1067,926,787,2768.0,12,5.71,16.0,3020.0
1068,927,961,2598.0,10,5.45,32.0,3020.0
1069,928,575,3195.0,3,6.09,32.0,3020.0
1070,928,577,3195.0,3,6.09,32.0,3020.0
1071,929,352,3121.0,5,6.09,32.0,3020.0
1072,929,370,3121.0,5,6.09,32.0,3020.0
1073,930,791,2974.0,8,6.09,32.0,3020.0
1074,931,185,3869.0,1,5.7,32.0,3000.0
1075,931,218,3869.0,1,5.7,32.0,3000.0
1076,932,408,2687.0,2,5.0,16.0,4000.0
1077,933,1086,3812.0,44,6.3,64.0,5000.0
1078,934,260,3516.0,5,6.09,32.0,3020.0
1079,934,272,3516.0,5,6.09,32.0,3020.0
